text,intent
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
Saya mencari laporan keuangan perusahaan X.,data-umum
Saya ingin tahu jumlah anak yang terdampak KDRT.,jumlah-kdrt
"Dasar tolol, otak dipakai!",kata-kasar
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Apakah ada laporan tentang KDRT di daerah saya?,jumlah-kdrt
Saya butuh bantuan untuk mengatasi stres.,psikologi
Ada perkelahian di depan sekolah.,laporan-kekerasan
Saya butuh bantuan untuk mengatasi stres.,psikologi
Saya butuh bantuan untuk mengatasi stres.,psikologi
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
Tolong ada yang dipukul suaminya!,laporan-kekerasan
Tetangga saya sering mendengar suara jeritan dari rumah sebelah.,laporan-kekerasan
Tetangga saya sering mendengar suara jeritan dari rumah sebelah.,laporan-kekerasan
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
Tolong ada yang dipukul suaminya!,laporan-kekerasan
Ngapain sih lo tolol banget!,kata-kasar
Bisakah saya mendapatkan informasi tentang jumlah penduduk Indonesia?,data-umum
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
"Bego banget, susah banget ngerti?",kata-kasar
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
Saya ingin berkonsultasi dengan psikolog.,psikologi
Saya sulit tidur karena pikiran yang terus berputar.,psikologi
Apa tanda-tanda seseorang mengalami gangguan bipolar?,psikologi
"Dasar tolol, otak dipakai!",kata-kasar
Dimana saya bisa mengakses database kesehatan?,data-umum
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
"Bego banget, susah banget ngerti?",kata-kasar
"Goblok, gitu aja gak bisa!",kata-kasar
Saya butuh bantuan untuk mengatasi stres.,psikologi
Kenapa saya sering merasa kesepian dan sedih?,psikologi
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
Bagaimana cara mengatasi trauma masa kecil?,psikologi
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
Apa tanda-tanda seseorang mengalami gangguan bipolar?,psikologi
Saya melihat seseorang dipukul di jalan.,laporan-kekerasan
Saya melihat anak kecil diperlakukan kasar di supermarket.,laporan-kekerasan
Apakah ada laporan tentang KDRT di daerah saya?,jumlah-kdrt
Ada kasus pelecehan di sekitar area kantor.,laporan-kekerasan
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
Di kantor saya ada seseorang yang sering diintimidasi.,laporan-kekerasan
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
Apa yang harus saya lakukan jika merasa tidak termotivasi?,psikologi
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
Saya sulit tidur karena pikiran yang terus berputar.,psikologi
"Brengsek, gue kesel banget!",kata-kasar
Berapa persen kasus KDRT yang dilaporkan ke polisi?,jumlah-kdrt
Ada data terbaru tentang perubahan iklim?,data-umum
"Dasar tolol, otak dipakai!",kata-kasar
Kamu tidak berguna!,kata-kasar
Berapa persen kasus KDRT yang dilaporkan ke polisi?,jumlah-kdrt
"Dasar tolol, otak dipakai!",kata-kasar
Ngapain sih lo tolol banget!,kata-kasar
Apa tanda-tanda seseorang mengalami gangguan bipolar?,psikologi
Apa tanda-tanda seseorang mengalami gangguan bipolar?,psikologi
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
Tetangga saya sering mendengar suara jeritan dari rumah sebelah.,laporan-kekerasan
Berapa jumlah kasus KDRT tahun ini?,jumlah-kdrt
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
Saya melihat seseorang dipukul di jalan.,laporan-kekerasan
Kenapa saya sering merasa kesepian dan sedih?,psikologi
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Berapa persen kasus KDRT yang dilaporkan ke polisi?,jumlah-kdrt
Tetangga saya sering mendengar suara jeritan dari rumah sebelah.,laporan-kekerasan
Saya sulit tidur karena pikiran yang terus berputar.,psikologi
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
Ada perkelahian di depan sekolah.,laporan-kekerasan
"Brengsek, gue kesel banget!",kata-kasar
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
"Goblok, gitu aja gak bisa!",kata-kasar
Saya ingin tahu statistik jumlah pengangguran tahun ini.,data-umum
Apa yang harus saya lakukan jika merasa tidak termotivasi?,psikologi
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Saya butuh bantuan untuk mengatasi stres.,psikologi
Dimana saya bisa menemukan data jumlah korban KDRT?,jumlah-kdrt
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
Lu emang nggak ada otak ya?,kata-kasar
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
Ngapain sih lo tolol banget!,kata-kasar
Bagaimana cara mengatasi trauma masa kecil?,psikologi
Dimana saya bisa menemukan data jumlah korban KDRT?,jumlah-kdrt
Saya melihat seseorang dipukul di jalan.,laporan-kekerasan
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
Saya ingin tahu statistik jumlah pengangguran tahun ini.,data-umum
Ada data terbaru tentang perubahan iklim?,data-umum
Apakah ada data mengenai jumlah mahasiswa tahun ini?,data-umum
Apakah ada laporan tentang KDRT di daerah saya?,jumlah-kdrt
Ada kasus pelecehan di sekitar area kantor.,laporan-kekerasan
"Bego banget, susah banget ngerti?",kata-kasar
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
"Bego banget, susah banget ngerti?",kata-kasar
Di kantor saya ada seseorang yang sering diintimidasi.,laporan-kekerasan
"Goblok, gitu aja gak bisa!",kata-kasar
Berapa jumlah kasus KDRT tahun ini?,jumlah-kdrt
Tolong ada yang dipukul suaminya!,laporan-kekerasan
Ada kasus pelecehan di sekitar area kantor.,laporan-kekerasan
Monyet lo!,kata-kasar
Ada kasus pelecehan di sekitar area kantor.,laporan-kekerasan
Saya ingin berkonsultasi dengan psikolog.,psikologi
Saya melihat seseorang dipukul di jalan.,laporan-kekerasan
Ada kasus pelecehan di sekitar area kantor.,laporan-kekerasan
Saya ingin tahu statistik jumlah pengangguran tahun ini.,data-umum
Tolong berikan saya akses ke data kependudukan terbaru.,data-umum
Saya melihat anak kecil diperlakukan kasar di supermarket.,laporan-kekerasan
Ada perkelahian di depan sekolah.,laporan-kekerasan
Bodoh banget sih kamu!,kata-kasar
Apa tanda-tanda seseorang mengalami gangguan bipolar?,psikologi
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
Ada data terbaru tentang perubahan iklim?,data-umum
Monyet lo!,kata-kasar
Monyet lo!,kata-kasar
Di kantor saya ada seseorang yang sering diintimidasi.,laporan-kekerasan
Bagaimana cara menghadapi gangguan kecemasan?,psikologi
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
Bagaimana cara mengatasi trauma masa kecil?,psikologi
Anjing lo!,kata-kasar
Berapa persen kasus KDRT yang dilaporkan ke polisi?,jumlah-kdrt
Berapa jumlah kasus KDRT tahun ini?,jumlah-kdrt
"Dasar tolol, otak dipakai!",kata-kasar
Ada kasus pelecehan di sekitar area kantor.,laporan-kekerasan
Berapa banyak korban KDRT yang mendapatkan bantuan?,jumlah-kdrt
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
Berapa jumlah kasus KDRT tahun ini?,jumlah-kdrt
Bagaimana cara mengatasi trauma masa kecil?,psikologi
Ada data terbaru tentang perubahan iklim?,data-umum
Kenapa saya sering merasa kesepian dan sedih?,psikologi
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
Kenapa saya sering merasa kesepian dan sedih?,psikologi
Berapa persen kasus KDRT yang dilaporkan ke polisi?,jumlah-kdrt
Bodoh banget sih kamu!,kata-kasar
Saya melihat anak kecil diperlakukan kasar di supermarket.,laporan-kekerasan
Monyet lo!,kata-kasar
Dimana saya bisa menemukan data jumlah korban KDRT?,jumlah-kdrt
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
Ada perkelahian di depan sekolah.,laporan-kekerasan
Saya ingin tahu statistik jumlah pengangguran tahun ini.,data-umum
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
Seorang wanita di taman tampak sedang diancam oleh pria.,laporan-kekerasan
Tetangga saya sering mendengar suara jeritan dari rumah sebelah.,laporan-kekerasan
Ada perkelahian di depan sekolah.,laporan-kekerasan
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Saya mencari laporan keuangan perusahaan X.,data-umum
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
Apakah ada laporan tentang KDRT di daerah saya?,jumlah-kdrt
Berapa persen kasus KDRT yang dilaporkan ke polisi?,jumlah-kdrt
Saya melihat seseorang dipukul di jalan.,laporan-kekerasan
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Anjing lo!,kata-kasar
Saya sulit tidur karena pikiran yang terus berputar.,psikologi
Ada kasus pelecehan di sekitar area kantor.,laporan-kekerasan
Bodoh banget sih kamu!,kata-kasar
Apa tanda-tanda seseorang mengalami gangguan bipolar?,psikologi
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Monyet lo!,kata-kasar
Berapa persen kasus KDRT yang dilaporkan ke polisi?,jumlah-kdrt
Berapa jumlah kasus KDRT tahun ini?,jumlah-kdrt
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
Kamu tidak berguna!,kata-kasar
Di kantor saya ada seseorang yang sering diintimidasi.,laporan-kekerasan
Tetangga saya sering mendengar suara jeritan dari rumah sebelah.,laporan-kekerasan
Kamu tidak berguna!,kata-kasar
Bodoh banget sih kamu!,kata-kasar
Tolong ada yang dipukul suaminya!,laporan-kekerasan
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
"Goblok, gitu aja gak bisa!",kata-kasar
Bagaimana cara mengatasi trauma masa kecil?,psikologi
Bodoh banget sih kamu!,kata-kasar
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
Ngapain sih lo tolol banget!,kata-kasar
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
Ngapain sih lo tolol banget!,kata-kasar
Tetangga saya sering mendengar suara jeritan dari rumah sebelah.,laporan-kekerasan
Apakah ada laporan tentang KDRT di daerah saya?,jumlah-kdrt
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
Bagaimana cara menghadapi gangguan kecemasan?,psikologi
Saya melihat anak kecil diperlakukan kasar di supermarket.,laporan-kekerasan
Tolong berikan saya akses ke data kependudukan terbaru.,data-umum
Berapa jumlah kasus KDRT tahun ini?,jumlah-kdrt
"Goblok, gitu aja gak bisa!",kata-kasar
Apakah ada laporan tentang KDRT di daerah saya?,jumlah-kdrt
Ada data terbaru tentang perubahan iklim?,data-umum
Anjing lo!,kata-kasar
Tolong ada yang dipukul suaminya!,laporan-kekerasan
Apa tanda-tanda seseorang mengalami gangguan bipolar?,psikologi
Tolong ada yang dipukul suaminya!,laporan-kekerasan
Apakah ada data mengenai jumlah mahasiswa tahun ini?,data-umum
Ada perkelahian di depan sekolah.,laporan-kekerasan
Ada perkelahian di depan sekolah.,laporan-kekerasan
"Goblok, gitu aja gak bisa!",kata-kasar
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
Di kantor saya ada seseorang yang sering diintimidasi.,laporan-kekerasan
Saya ingin tahu jumlah anak yang terdampak KDRT.,jumlah-kdrt
Saya mencari laporan keuangan perusahaan X.,data-umum
Saya butuh bantuan untuk mengatasi stres.,psikologi
"Bego banget, susah banget ngerti?",kata-kasar
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
Dimana saya bisa mengakses database kesehatan?,data-umum
Kamu tidak berguna!,kata-kasar
"Bego banget, susah banget ngerti?",kata-kasar
Seorang wanita di taman tampak sedang diancam oleh pria.,laporan-kekerasan
Lu emang nggak ada otak ya?,kata-kasar
Berapa jumlah kasus KDRT tahun ini?,jumlah-kdrt
Bodoh banget sih kamu!,kata-kasar
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
Kenapa saya sering merasa kesepian dan sedih?,psikologi
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
Kenapa saya sering merasa kesepian dan sedih?,psikologi
Bagaimana cara menghadapi gangguan kecemasan?,psikologi
Saya mencari laporan keuangan perusahaan X.,data-umum
Saya melihat anak kecil diperlakukan kasar di supermarket.,laporan-kekerasan
Bagaimana cara menghadapi gangguan kecemasan?,psikologi
Apa tanda-tanda seseorang mengalami gangguan bipolar?,psikologi
"Bego banget, susah banget ngerti?",kata-kasar
Saya sulit tidur karena pikiran yang terus berputar.,psikologi
Berapa banyak korban KDRT yang mendapatkan bantuan?,jumlah-kdrt
Apakah ada laporan tentang KDRT di daerah saya?,jumlah-kdrt
Saya melihat anak kecil diperlakukan kasar di supermarket.,laporan-kekerasan
Bagaimana cara mengatasi trauma masa kecil?,psikologi
Apa tanda-tanda seseorang mengalami gangguan bipolar?,psikologi
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
Dimana saya bisa menemukan data jumlah korban KDRT?,jumlah-kdrt
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
"Brengsek, gue kesel banget!",kata-kasar
Apa yang harus saya lakukan jika merasa tidak termotivasi?,psikologi
Saya mencari laporan keuangan perusahaan X.,data-umum
Monyet lo!,kata-kasar
Saya melihat seseorang dipukul di jalan.,laporan-kekerasan
Bagaimana cara menghadapi gangguan kecemasan?,psikologi
Seorang wanita di taman tampak sedang diancam oleh pria.,laporan-kekerasan
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
Saya melihat seseorang dipukul di jalan.,laporan-kekerasan
Saya melihat seseorang dipukul di jalan.,laporan-kekerasan
Kenapa saya sering merasa kesepian dan sedih?,psikologi
Tolong ada yang dipukul suaminya!,laporan-kekerasan
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
Apakah ada data mengenai jumlah mahasiswa tahun ini?,data-umum
Di kantor saya ada seseorang yang sering diintimidasi.,laporan-kekerasan
"Bego banget, susah banget ngerti?",kata-kasar
Tolong berikan laporan ekonomi terbaru.,data-umum
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Seorang wanita di taman tampak sedang diancam oleh pria.,laporan-kekerasan
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
Apakah ada data mengenai jumlah mahasiswa tahun ini?,data-umum
Ngapain sih lo tolol banget!,kata-kasar
Saya butuh bantuan untuk mengatasi stres.,psikologi
Ada data terbaru tentang perubahan iklim?,data-umum
Bisakah saya mendapatkan informasi tentang jumlah penduduk Indonesia?,data-umum
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
"Bego banget, susah banget ngerti?",kata-kasar
Saya sulit tidur karena pikiran yang terus berputar.,psikologi
Apakah ada laporan tentang KDRT di daerah saya?,jumlah-kdrt
Saya ingin tahu statistik jumlah pengangguran tahun ini.,data-umum
Bagaimana cara menghadapi gangguan kecemasan?,psikologi
Bodoh banget sih kamu!,kata-kasar
Ada perkelahian di depan sekolah.,laporan-kekerasan
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Bagaimana cara menghadapi gangguan kecemasan?,psikologi
Ada perkelahian di depan sekolah.,laporan-kekerasan
"Bego banget, susah banget ngerti?",kata-kasar
Berapa banyak korban KDRT yang mendapatkan bantuan?,jumlah-kdrt
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
Saya ingin berkonsultasi dengan psikolog.,psikologi
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
Ada perkelahian di depan sekolah.,laporan-kekerasan
Ada perkelahian di depan sekolah.,laporan-kekerasan
Lu emang nggak ada otak ya?,kata-kasar
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
Ngapain sih lo tolol banget!,kata-kasar
Kamu tidak berguna!,kata-kasar
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Bodoh banget sih kamu!,kata-kasar
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
Saya mencari laporan keuangan perusahaan X.,data-umum
Dimana saya bisa mengakses database kesehatan?,data-umum
Saya ingin berkonsultasi dengan psikolog.,psikologi
Ngapain sih lo tolol banget!,kata-kasar
Kamu tidak berguna!,kata-kasar
Bagaimana cara mengatasi trauma masa kecil?,psikologi
Bagaimana cara mengatasi trauma masa kecil?,psikologi
Saya mencari laporan keuangan perusahaan X.,data-umum
Dimana saya bisa menemukan data jumlah korban KDRT?,jumlah-kdrt
"Dasar tolol, otak dipakai!",kata-kasar
Anjing lo!,kata-kasar
Dimana saya bisa menemukan data jumlah korban KDRT?,jumlah-kdrt
Saya ingin tahu jumlah anak yang terdampak KDRT.,jumlah-kdrt
Saya butuh bantuan untuk mengatasi stres.,psikologi
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Tetangga saya sering mendengar suara jeritan dari rumah sebelah.,laporan-kekerasan
Apa tanda-tanda seseorang mengalami gangguan bipolar?,psikologi
Bagaimana cara mengatasi trauma masa kecil?,psikologi
Saya ingin berkonsultasi dengan psikolog.,psikologi
Tolong berikan saya akses ke data kependudukan terbaru.,data-umum
Seorang wanita di taman tampak sedang diancam oleh pria.,laporan-kekerasan
Anjing lo!,kata-kasar
Apakah ada laporan tentang KDRT di daerah saya?,jumlah-kdrt
Apakah ada data mengenai jumlah mahasiswa tahun ini?,data-umum
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
Di kantor saya ada seseorang yang sering diintimidasi.,laporan-kekerasan
Saya ingin tahu statistik jumlah pengangguran tahun ini.,data-umum
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
Tolong berikan laporan ekonomi terbaru.,data-umum
Dimana saya bisa mengakses database kesehatan?,data-umum
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
Saya mencari laporan keuangan perusahaan X.,data-umum
Ngapain sih lo tolol banget!,kata-kasar
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
Monyet lo!,kata-kasar
Ngapain sih lo tolol banget!,kata-kasar
Ada data terbaru tentang perubahan iklim?,data-umum
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
Dimana saya bisa menemukan data jumlah korban KDRT?,jumlah-kdrt
Berapa persen kasus KDRT yang dilaporkan ke polisi?,jumlah-kdrt
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
Apakah ada laporan tentang KDRT di daerah saya?,jumlah-kdrt
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
Kamu tidak berguna!,kata-kasar
Apa yang harus saya lakukan jika merasa tidak termotivasi?,psikologi
Anjing lo!,kata-kasar
Monyet lo!,kata-kasar
"Brengsek, gue kesel banget!",kata-kasar
Apa yang harus saya lakukan jika merasa tidak termotivasi?,psikologi
Saya ingin berkonsultasi dengan psikolog.,psikologi
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
Dimana saya bisa mengakses database kesehatan?,data-umum
Berapa banyak korban KDRT yang mendapatkan bantuan?,jumlah-kdrt
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
Berapa persen kasus KDRT yang dilaporkan ke polisi?,jumlah-kdrt
Berapa jumlah kasus KDRT tahun ini?,jumlah-kdrt
Bisakah saya mendapatkan informasi tentang jumlah penduduk Indonesia?,data-umum
Apa tanda-tanda seseorang mengalami gangguan bipolar?,psikologi
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
Dimana saya bisa menemukan data jumlah korban KDRT?,jumlah-kdrt
Tolong berikan laporan ekonomi terbaru.,data-umum
Monyet lo!,kata-kasar
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
Berapa banyak korban KDRT yang mendapatkan bantuan?,jumlah-kdrt
Tolong ada yang dipukul suaminya!,laporan-kekerasan
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
Ada data terbaru tentang perubahan iklim?,data-umum
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
Apakah ada laporan tentang KDRT di daerah saya?,jumlah-kdrt
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
Berapa persen kasus KDRT yang dilaporkan ke polisi?,jumlah-kdrt
Tetangga saya sering mendengar suara jeritan dari rumah sebelah.,laporan-kekerasan
Saya mencari laporan keuangan perusahaan X.,data-umum
"Bego banget, susah banget ngerti?",kata-kasar
Ada data terbaru tentang perubahan iklim?,data-umum
Bodoh banget sih kamu!,kata-kasar
Anjing lo!,kata-kasar
"Dasar tolol, otak dipakai!",kata-kasar
Bodoh banget sih kamu!,kata-kasar
Saya melihat seseorang dipukul di jalan.,laporan-kekerasan
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
Saya ingin tahu statistik jumlah pengangguran tahun ini.,data-umum
Saya butuh bantuan untuk mengatasi stres.,psikologi
Tolong berikan laporan ekonomi terbaru.,data-umum
"Bego banget, susah banget ngerti?",kata-kasar
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
Bodoh banget sih kamu!,kata-kasar
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
Apakah ada data mengenai jumlah mahasiswa tahun ini?,data-umum
Seorang wanita di taman tampak sedang diancam oleh pria.,laporan-kekerasan
Saya melihat seseorang dipukul di jalan.,laporan-kekerasan
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Saya butuh bantuan untuk mengatasi stres.,psikologi
"Dasar tolol, otak dipakai!",kata-kasar
Apa tanda-tanda seseorang mengalami gangguan bipolar?,psikologi
Tolong berikan saya akses ke data kependudukan terbaru.,data-umum
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
Di kantor saya ada seseorang yang sering diintimidasi.,laporan-kekerasan
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
Ngapain sih lo tolol banget!,kata-kasar
Bisakah saya mendapatkan informasi tentang jumlah penduduk Indonesia?,data-umum
"Brengsek, gue kesel banget!",kata-kasar
"Goblok, gitu aja gak bisa!",kata-kasar
"Dasar tolol, otak dipakai!",kata-kasar
Saya ingin berkonsultasi dengan psikolog.,psikologi
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
"Bego banget, susah banget ngerti?",kata-kasar
Tolong ada yang dipukul suaminya!,laporan-kekerasan
Tolong berikan laporan ekonomi terbaru.,data-umum
Tolong berikan laporan ekonomi terbaru.,data-umum
Apa yang harus saya lakukan jika merasa tidak termotivasi?,psikologi
Saya ingin berkonsultasi dengan psikolog.,psikologi
Ngapain sih lo tolol banget!,kata-kasar
Lu emang nggak ada otak ya?,kata-kasar
Apa tanda-tanda seseorang mengalami gangguan bipolar?,psikologi
Saya sulit tidur karena pikiran yang terus berputar.,psikologi
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
Berapa persen kasus KDRT yang dilaporkan ke polisi?,jumlah-kdrt
Ada kasus pelecehan di sekitar area kantor.,laporan-kekerasan
"Brengsek, gue kesel banget!",kata-kasar
Ada perkelahian di depan sekolah.,laporan-kekerasan
Dimana saya bisa mengakses database kesehatan?,data-umum
Seorang wanita di taman tampak sedang diancam oleh pria.,laporan-kekerasan
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
Apa tanda-tanda seseorang mengalami gangguan bipolar?,psikologi
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
Dimana saya bisa mengakses database kesehatan?,data-umum
Dimana saya bisa mengakses database kesehatan?,data-umum
Lu emang nggak ada otak ya?,kata-kasar
Saya mencari laporan keuangan perusahaan X.,data-umum
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
Saya melihat seseorang dipukul di jalan.,laporan-kekerasan
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
Kamu tidak berguna!,kata-kasar
Saya ingin tahu jumlah anak yang terdampak KDRT.,jumlah-kdrt
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
Berapa banyak korban KDRT yang mendapatkan bantuan?,jumlah-kdrt
"Goblok, gitu aja gak bisa!",kata-kasar
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
Ada kasus pelecehan di sekitar area kantor.,laporan-kekerasan
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Saya mencari laporan keuangan perusahaan X.,data-umum
Di kantor saya ada seseorang yang sering diintimidasi.,laporan-kekerasan
Tolong berikan laporan ekonomi terbaru.,data-umum
Tetangga saya sering mendengar suara jeritan dari rumah sebelah.,laporan-kekerasan
Apakah ada data mengenai jumlah mahasiswa tahun ini?,data-umum
Tolong ada yang dipukul suaminya!,laporan-kekerasan
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
Berapa banyak korban KDRT yang mendapatkan bantuan?,jumlah-kdrt
Apakah ada laporan tentang KDRT di daerah saya?,jumlah-kdrt
Saya sulit tidur karena pikiran yang terus berputar.,psikologi
"Brengsek, gue kesel banget!",kata-kasar
Apa tanda-tanda seseorang mengalami gangguan bipolar?,psikologi
Ada data terbaru tentang perubahan iklim?,data-umum
Ngapain sih lo tolol banget!,kata-kasar
Apa yang harus saya lakukan jika merasa tidak termotivasi?,psikologi
Apakah ada data mengenai jumlah mahasiswa tahun ini?,data-umum
Dimana saya bisa menemukan data jumlah korban KDRT?,jumlah-kdrt
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
Berapa jumlah kasus KDRT tahun ini?,jumlah-kdrt
